index	label	sentence	pos	v_index
0	1	The invaders spread their language all over the country.	VERB	2
1	1	Sales were climbing after prices were lowered.	VERB	2
2	1	The moon glared back at itself from the lake's surface.	VERB	2
3	1	The cancer cells are attacking his liver.	VERB	4
4	0	You have ruined my car by pouring sugar in the tank!	VERB	2
5	1	The editors of the left- leaning paper attacked the new House Speaker.	VERB	7
6	0	tack the notice on the board.	VERB	0
7	0	European children learn the breast stroke; they often don't know how to crawl.	VERB	12
8	0	Please guard my possessions while I'm away.	VERB	1
9	0	the infection spread.	VERB	2
10	0	Gun shots volleyed at the attackers.	VERB	2
11	0	We exploded the nuclear bomb.	VERB	1
12	1	We rotate the crops so as to maximize the use of the soil.	VERB	1
13	1	He injected new life into the performance.	VERB	1
14	0	Meteors showered down over half of Australia.	VERB	1
15	1	The conversation gravitated towards politics.	VERB	2
16	1	The beams scanned the night sky.	VERB	2
17	1	poison someone's mind.	VERB	0
18	1	Don't abuse the system.	VERB	1
19	1	The chemical clouded the liquid to which it was added.	VERB	2
20	0	this snake swims through the soil where it lives.	VERB	2
21	0	She nags her husband all day long.	VERB	1
22	1	Our business was hurt by the new competition.	VERB	3
23	1	The fate of Bosnia lies in the hands of the West.	VERB	4
24	1	This poses an interesting question.	VERB	1
25	0	I inherited a castle from my French grandparents.	VERB	1
26	1	stock prices are drifting higher.	VERB	3
27	1	I attacked the problem as soon as I got out of bed.	VERB	1
28	0	The wildfire scorched the forest and several homes.	VERB	2
29	0	She locked her jewels in the safe.	VERB	1
30	1	The cold pierced her bones.	VERB	2
31	1	The champagne flowed at the wedding.	VERB	2
32	1	A hot soup will revive me.	VERB	4
33	1	Life in the camp drained him.	VERB	4
34	0	This hotel can accommodate 250 guests.	VERB	3
35	1	Interns have to rotate for a few months.	VERB	3
36	1	Boys gravitate towards girls at that age.	VERB	1
37	1	She was besieged by so many problems that she got discouraged.	VERB	2
38	0	Sound is reflected well in this auditorium.	VERB	2
39	0	The container leaked gasoline.	VERB	2
40	1	Sales were climbing after prices were lowered.	VERB	2
41	1	I salute your courage!	VERB	1
42	0	The property vests in the trustees.	VERB	2
43	0	They began to volley the tennis ball.	VERB	3
44	0	Hitler attacked Poland on September 1, 1939 and started World War II.	VERB	1
45	1	The professor plunged his students into the study of the Italian text.	VERB	2
46	1	Islam is fermenting Africa.	VERB	2
47	0	preserve the forest and the lakes.	VERB	0
48	0	The muscles in her face convulsed.	VERB	5
49	0	Our basement flooded during the heavy rains.	VERB	2
50	1	sorrow had lined his face.	VERB	2
51	1	Middle age dulled her appetite for travel.	VERB	2
52	0	The bugs pinged the lamp shade.	VERB	2
53	1	the meat was swimming in a fatty gravy.	VERB	3
54	1	The new teacher tends to steamroller.	VERB	5
55	1	I can't buy this story.	VERB	2
56	1	The exercise class drains me of energy.	VERB	3
57	1	His lack of interest in the project reflects badly on him.	VERB	7
58	0	Goering often hunted wild boars in Poland.	VERB	2
59	1	She interrupted her pregnancy.	VERB	1
60	0	square the wood with a file.	VERB	0
61	0	Her husband poisoned her drink in order to kill her.	VERB	2
62	1	Suspense was building right from the beginning of the opera.	VERB	2
63	0	She vested her vast fortune in her two sons.	VERB	1
64	0	The bird flapped its wings.	VERB	2
65	1	Their faces were clouded with sadness.	VERB	3
66	1	She traced the circumstances of her birth.	VERB	1
67	0	The wax melted in the sun.	VERB	2
68	0	inject hydrogen into the balloon.	VERB	0
69	0	The prisoner tugged at the chains.	VERB	2
70	1	The bicycle looped around the tree.	VERB	2
71	0	The nurse pricked my finger to get a small blood sample.	VERB	2
72	1	The spaceship blazed out into space.	VERB	2
73	0	she lightened the load on the tired donkey.	VERB	1
74	0	relax the tension on the rope.	VERB	0
75	1	flush the wound with antibiotics.	VERB	0
76	0	They scraped a letter into the stone.	VERB	1
77	0	She whistled for her maid.	VERB	1
78	0	The bellies of the starving children are swelling.	VERB	7
79	0	our new colleague relaxed when he saw that we were a friendly group.	VERB	3
80	0	trace the outline of a figure in the sand.	VERB	0
81	0	the bullet pinged when they struck the car.	VERB	2
82	1	stamp fruit extract the juice.	VERB	0
83	0	She leaned over the banister.	VERB	1
84	1	her indifference to his amorous advances really steamed the young man.	VERB	7
85	0	The ground levelled off.	VERB	2
86	0	The lights were flashing.	VERB	3
87	1	earthquakes convulsed the countryside.	VERB	1
88	1	I can not digest all this information.	VERB	3
89	1	We poured money into the education of our children.	VERB	1
90	0	The towers were topped with conical roofs.	VERB	3
91	1	The soldiers sifted through the woods.	VERB	2
92	1	The latest intelligence is flashed to all command posts.	VERB	4
93	0	tread grapes to make wine.	VERB	0
94	1	lay a responsibility on someone.	VERB	0
95	0	The fireflies were glowing and flying about in the garden.	VERB	3
96	1	The stroke clouded memories of her youth.	VERB	2
97	1	condense the contents of a book into a summary.	VERB	0
98	0	A hot bath always relaxes me.	VERB	4
99	0	wear one's hair in a certain way.	VERB	0
100	0	They poured water over the floor.	VERB	1
101	0	Your children have infected you with this head cold.	VERB	3
102	0	I can breathe better when the air is clean.	VERB	2
103	1	The government floated the ruble for a few months.	VERB	2
104	1	The crisis precipitated by Russia's revolution.	VERB	2
105	0	Who erased the files form my hard disk?	VERB	1
106	1	She radiates happiness.	VERB	1
107	0	The stunt pilot looped his plane.	VERB	3
108	1	They taxed him failure to appear in court.	VERB	1
109	1	His heart palpitated.	VERB	2
110	0	They bind their books in leather.	VERB	1
111	1	only few plants can immigrate to the island.	VERB	4
112	1	They sifted through the job candidates.	VERB	1
113	1	The White House sits on Pennsylvania Avenue.	VERB	3
114	0	Suddenly, the proprietor emerged from his office.	VERB	3
115	1	I'll ping my accountant -- April 15 is nearing.	VERB	1
116	0	The furniture molded in the old house.	VERB	2
117	0	The child drowned in the lake.	VERB	2
118	0	The cord is all twisted.	VERB	4
119	0	We sailed the Atlantic.	VERB	1
120	0	These architects build in interesting and new styles.	VERB	2
121	1	She could not recapture that feeling of happiness.	VERB	3
122	1	build a modern nation.	VERB	0
123	1	The music swelled to a crescendo.	VERB	2
124	1	The hiker negociated the high mountain pass.	VERB	2
125	1	Unrest erupted in the country.	VERB	1
126	0	T. Boone Pickens raided many large companies.	VERB	3
127	1	communicate a disease.	VERB	0
128	0	He and his sons haven't communicated for years.	VERB	5
129	0	Marsh gases ignited suddenly.	VERB	2
130	0	She shed a lot of tears when this happened.	VERB	1
131	1	The critics puffed up this Broadway production.	VERB	2
132	0	crush an aluminum can.	VERB	0
133	1	The businessman kited millions of dollars.	VERB	2
134	1	The thought of her unhappiness pricked his conscience.	VERB	5
135	0	The old man was nodding in his chair.	VERB	4
136	1	They fastened various nicknames to each other.	VERB	1
137	0	heap firewood around the fireplace.	VERB	0
138	1	She spelled her husband at the wheel.	VERB	1
139	1	Her interest in butterflies absorbs her completely.	VERB	4
140	0	snow drifting several feet high.	VERB	1
141	0	We tasted wines last night.	VERB	1
142	1	They hunted the unwanted immigrants out of the neighborhood.	VERB	1
143	0	The government is building new schools in this state.	VERB	3
144	1	form the young child's character.	VERB	0
145	1	The hikers topped the mountain just before noon.	VERB	2
146	1	She clawed the doorknob.	VERB	1
147	1	the government digested the entire law into a code.	VERB	2
148	1	His laughter infects everyone who is in the same room.	VERB	2
149	0	Hitler invaded Poland on September 1, 1939.	VERB	1
150	0	Water leaked out of the can into the backpack.	VERB	1
151	1	Some people can down a pound of meat in the course of one meal.	VERB	3
152	1	The tooth erupted and had to be extracted.	VERB	2
153	0	pin the needle to the shirt.	VERB	0
154	1	The residents of this village adhered to Catholicism.	VERB	5
155	1	he buzzed the servant.	VERB	1
156	1	My skin crawled -- I was terrified.	VERB	2
157	0	He pushed the table into a corner.	VERB	1
158	1	The steering of my new car answers to the slightest touch.	VERB	6
159	1	Her husband often abuses alcohol.	VERB	3
160	0	pigs were wallowing in the mud.	VERB	2
161	0	Are the letters properly stamped?	VERB	4
162	1	inflate the currency.	VERB	0
163	0	The water swells the wood.	VERB	2
164	0	The path ascended to the top of the hill.	VERB	2
165	0	The champagne bottle exploded.	VERB	3
166	0	These books sell like hot cakes.	VERB	2
167	0	She inclined her head to the student.	VERB	1
168	0	She sowed sunflower seeds.	VERB	1
169	1	The rules relaxed after the new director arrived.	VERB	2
170	0	Water sprayed all over the floor.	VERB	1
171	0	The spasm convulses her facial muscles.	VERB	2
172	1	sow suspicion or beliefs.	VERB	0
173	0	Many people immigrated at the beginning of the 20th century.	VERB	2
174	0	They poured water over the floor.	VERB	1
175	0	There will be men guarding the horses.	VERB	4
176	1	Inheritance may not ascend linearly.	VERB	3
177	0	the player juggled the ball.	VERB	2
178	0	the invaders seized the land and property of the inhabitants.	VERB	2
179	0	mount slides for macroscopic analysis.	VERB	0
180	0	She neutralized the solution.	VERB	1
181	1	The mother drinks in every word of her son on the stage.	VERB	2
182	0	Our office is fully computerized now.	VERB	4
183	1	She designed a good excuse for not attending classes that day.	VERB	1
184	0	We drained the oil tank.	VERB	1
185	0	The father is portrayed as a good- looking man in this painting.	VERB	3
186	1	Meteors blazed across the atmosphere.	VERB	1
187	1	The sun glared down on us.	VERB	2
188	1	She had to juggle her job and her children.	VERB	3
189	1	He swallowed his words.	VERB	1
190	0	grind the spices in a mortar.	VERB	0
191	0	He floated the logs down the river.	VERB	1
192	1	Companies will now stampede to release their latest software.	VERB	3
193	1	She stuffed herself at the dinner.	VERB	1
194	1	He kited many checks.	VERB	1
195	0	paste the sign on the wall.	VERB	0
196	1	The ex- boxer's job is to bounce people who want to enter this private club.	VERB	6
197	1	Our economy precipitated into complete ruin.	VERB	2
198	0	We can compare the Han dynasty to the Romans.	VERB	2
199	0	The liquid fills the container.	VERB	2
200	0	Will this wallpaper adhere to the wall?	VERB	3
201	0	This dress spots quickly.	VERB	2
202	0	Did you ever climb up the hill behind your house?	VERB	3
203	1	The Nazis swallowed the Baltic countries.	VERB	2
204	0	The actress abused the policeman who gave her a parking ticket.	VERB	2
205	1	The unknown young man drifted among the invited guests.	VERB	4
206	0	The curtain ripped from top to bottom.	VERB	2
207	1	This experience transformed her completely.	VERB	2
208	1	The dancer floated across the stage.	VERB	2
209	1	The cigar smoke curled up at the ceiling.	VERB	3
210	1	She scanned the newspaper headlines while waiting for the taxi.	VERB	1
211	1	This behavior will ruin your chances of winning the election.	VERB	3
212	1	A weather vane crowns the building.	VERB	3
213	0	The teacher nodded when the student gave the right answer.	VERB	2
214	0	The pothole fractured a bolt on the axle.	VERB	2
215	0	It can transform energy to light.	VERB	2
216	1	The Senator blistered the administration in his speech on Friday.	VERB	2
217	0	lay the books on the table.	VERB	0
218	0	She wanted to buy his love with her dedication to him and his work.	VERB	3
219	1	Actions talk louder than words.	VERB	1
220	1	He pumped bullets into the dummy.	VERB	1
221	0	The baby talks already.	VERB	2
222	0	grind lenses for glasses and cameras.	VERB	0
223	1	They clawed their way to the top of the mountain.	VERB	1
224	1	The immigrants were quickly absorbed into society.	VERB	4
225	1	The liberal party pushed for reforms.	VERB	3
226	1	The ostentatious way of living of the rich ignites the hatred of the poor.	VERB	8
227	1	flood the market with tennis shoes.	VERB	0
228	0	The police raided the crack house.	VERB	2
229	0	The cold air condensed the steam.	VERB	3
230	0	Goya wanted to portray his mistress, the Duchess of Alba.	VERB	3
231	0	The cat scraped at the armchair.	VERB	2
232	0	I inherited my good eyesight from my mother.	VERB	1
233	0	steamroller the road.	VERB	0
234	1	He was locked in a laughing fit.	VERB	2
235	0	The passenger grabbed for the oxygen mask.	VERB	2
236	0	The girl glared at the man who tried to make a pass at her.	VERB	2
237	0	We interrupt the program for the following messages.	VERB	1
238	0	I can not digest milk products.	VERB	3
239	0	Johnson brushed the hairs from his jacket.	VERB	1
240	1	wallow in your success!	VERB	0
241	1	The problem roots in her depression.	VERB	2
242	0	When the officers show up, the soldiers have to salute.	VERB	9
243	0	smother the meat in gravy.	VERB	0
244	0	Lock the bike to the fence!	VERB	0
245	1	The oscillator hunts about the correct frequency.	VERB	2
246	0	heap the platter with potatoes.	VERB	0
247	0	The sales clerk quickly seized the money on the counter.	VERB	4
248	0	blood stagnates in the capillaries.	VERB	1
249	0	fuel aircraft, ships, and cars.	VERB	0
250	0	male birds tread the females.	VERB	2
251	1	This office is buzzing with activity.	VERB	3
252	1	trees line the riverbank.	VERB	1
253	1	He downed three martinis before dinner.	VERB	1
254	1	They were locked in embrace.	VERB	2
255	1	The police smashed the drug ring after they were tipped off.	VERB	2
256	0	This boss abuses his workers.	VERB	2
257	0	The Crown Prince was acknowledged as the true heir to the throne.	VERB	4
258	0	load the truck with hay.	VERB	0
259	0	This sum will buy you a ride on the train.	VERB	3
260	1	The company dumped him after many years of service.	VERB	2
261	0	This dress fastens in the back.	VERB	2
262	0	She molded the rice balls carefully.	VERB	1
263	0	He nodded his approval.	VERB	1
264	1	She devoured his novels.	VERB	1
265	1	The mountain was splashed with snow.	VERB	3
266	0	bees were buzzing around the hive.	VERB	2
267	1	the flowers were nodding in the breeze.	VERB	3
268	0	We painted the rooms yellow.	VERB	1
269	0	Her faced puffed up from the drugs.	VERB	2
270	1	He pasted his opponent.	VERB	1
271	1	This vaccine will guard you against infection.	VERB	3
272	0	The Serbs attacked the village at night.	VERB	2
273	1	Am I supposed to swallow that story?	VERB	4
274	0	I will lend you my car.	VERB	2
275	0	He brushed the wall lightly.	VERB	1
276	0	engrave the pen with the owner's name.	VERB	0
277	0	The prince was crowned in Westminster Abbey.	VERB	3
278	1	This play is going to ruffle some people.	VERB	5
279	0	The truck dumped the garbage in the street.	VERB	2
280	0	commit a random act of kindness.	VERB	0
281	1	The French try to sell us their image as great lovers.	VERB	4
282	1	Every star seemed to flare with new intensity.	VERB	4
283	0	They plan to uproot the vine that has spread all over the garden.	VERB	3
284	1	We had to sharpen our arguments.	VERB	3
285	0	We haven't even begun to map the many galaxies that we know exist.	VERB	5
286	0	The needle pierced her flesh.	VERB	2
287	0	The car crushed the toy.	VERB	2
288	1	The government relaxed the curfew after most of the rebels were caught.	VERB	2
