index	label	sentence	pos	v_index
289	1	She pumped the witnesses for information.	VERB	1
290	0	She splashed the water around her.	VERB	1
291	0	the surgeon scanned the X- ray.	VERB	2
292	1	The mess in his dorm room reflects on the student.	VERB	6
293	1	I'm afraid this spells trouble!	VERB	3
294	1	The bullets whistled past him.	VERB	2
295	1	The river thundered below.	VERB	2
296	0	the salesman pounded the door knocker.	VERB	2
297	0	The gun kicked back into my shoulder.	VERB	2
298	1	Age and experience mellowed him over the years.	VERB	3
299	0	acknowledge the deed.	VERB	0
300	1	the rebels had salted the fields with mines and traps.	VERB	3
301	0	The vessel was shipwrecked.	VERB	3
302	1	Interest in ESP revived.	VERB	3
303	0	The addict was snorting cocaine almost every day.	VERB	3
304	0	The doctors revived the comatose man.	VERB	2
305	1	He absorbed the costs for the accident.	VERB	1
306	0	deflate the air mattress.	VERB	0
307	1	She is pushing fifty.	VERB	2
308	0	the pilot managed to land the airplane safely.	VERB	4
309	0	The pool slowly filled with water.	VERB	3
310	0	blue paint dashed with white.	VERB	2
311	0	The sun radiates heat.	VERB	2
312	1	I wrestled with this decision for years.	VERB	1
313	0	the water formed little beads.	VERB	2
314	1	a terrible stench saluted our nostrils.	VERB	3
315	1	Her optimism whistled away these worries.	VERB	2
316	1	The huge waves swallowed the small boat and it sank shortly thereafter.	VERB	3
317	0	Thunderbolts can stampede animals.	VERB	2
318	1	The scream pierced the night.	VERB	2
319	1	My son drifted around for years in California before going to law school.	VERB	2
320	1	this may land you in jail.	VERB	2
321	0	The nightingale was singing.	VERB	3
322	1	He shed his image as a pushy boss.	VERB	1
323	1	level criticism or charges at somebody.	VERB	0
324	1	after a glass of wine, he lightened up a bit.	VERB	6
325	0	He marched into the classroom and announced the exam.	VERB	1
326	0	Please communicate this message to all employees.	VERB	1
327	0	Great heat can ignite almost any dry matter.	VERB	3
328	1	You are taxing my patience.	VERB	2
329	1	This job doesn't match my dreams.	VERB	3
330	1	She tugged for years to make a decent living.	VERB	1
331	1	The author recaptures an old idea here.	VERB	2
332	1	He showered her with presents.	VERB	1
333	0	The room lightened up.	VERB	2
334	0	He leaned his rifle against the wall.	VERB	1
335	1	dashed ambitions and hopes.	VERB	0
336	0	The haze blurs the hills.	VERB	2
337	1	His mind groped to make the connection.	VERB	2
338	1	deflate the currency.	VERB	0
339	0	They mounted the aerator on a floating.	VERB	1
340	0	The Turks besieged Vienna.	VERB	2
341	0	The two pieces match.	VERB	3
342	0	The building was levelled.	VERB	3
343	0	These apples need to mellow a bit more.	VERB	4
344	0	The defendant answered to all the charges of the prosecution.	VERB	2
345	1	The speech crowned the meeting.	VERB	2
346	0	He loaded his gun carefully.	VERB	1
347	1	The sudden fame puffed her ego.	VERB	3
348	0	Our dog sheds every Spring.	VERB	2
349	1	The politician clawed his rival.	VERB	2
350	1	These events could fracture the balance of power.	VERB	3
351	0	She splashed the water around her.	VERB	1
352	1	Her efforts will redound to the general good.	VERB	3
353	0	This car does not compare with our line of Mercedes.	VERB	4
354	1	Their language inclines us to believe them.	VERB	2
355	0	The fog blurs my vision.	VERB	2
356	0	The therapist noticed that the patient's knees tended to lock in this exercise.	VERB	9
357	1	The colors don't harmonize.	VERB	3
358	1	He sifted the information.	VERB	1
359	0	He trenched his military camp.	VERB	1
360	0	He communicated his anxieties to the psychiatrist.	VERB	1
361	1	A rash erupted on her arms after she had touched the exotic plant.	VERB	2
362	1	The event engraved itself into her memory.	VERB	2
363	1	One can never fully repair the suffering and losses of the Jews in the Third Reich.	VERB	4
364	0	The ship steamed off into the Pacific.	VERB	2
365	1	Fear seized the prisoners.	VERB	1
366	1	The old cheese was crawling with maggots.	VERB	4
367	0	The State taxes alcohol heavily.	VERB	2
368	0	A shooting star flashed and was gone.	VERB	3
369	0	Can you taste the garlic?	VERB	2
370	0	Shake the salt out of the salt shaker.	VERB	0
371	0	Age had dulled the surface.	VERB	2
372	1	Don't twist my words.	VERB	1
373	1	juggle an account so as to hide a deficit.	VERB	0
374	1	When does the court of law sit?	VERB	6
375	0	lined books are more enduring.	VERB	0
376	1	The principal visited his rage on the students.	VERB	2
377	1	the theater was jampacked.	VERB	3
378	1	She salts her lectures with jokes.	VERB	1
379	1	She was staggered with bills after she tried to rebuild her house following the earthquake.	VERB	2
380	0	suck the poison from the place where the snake bit.	VERB	0
381	1	This drug will sharpen your vision.	VERB	3
382	0	He dashed the plate against the wall.	VERB	1
383	0	people used to salt meats on ships.	VERB	3
384	0	trench the fallen soldiers.	VERB	0
385	0	The child colored the drawings.	VERB	2
386	1	The path climbed all the way to the top of the hill.	VERB	2
387	1	key one's actions to the voters' prevailing attitude.	VERB	0
388	1	This writer really fractures the language.	VERB	3
389	0	Please erase the formula on the blackboard -- it is wrong!	VERB	1
390	1	The bus thundered down the road.	VERB	2
391	0	The horse was galloping along.	VERB	3
392	1	The bad review of his work deflated his self- confidence.	VERB	6
393	0	We ascended the mountain.	VERB	1
394	0	The horse finally tugged the cart out of the mud.	VERB	3
395	1	The rooms communicated.	VERB	2
396	0	Did you ever visit Paris?.	VERB	3
397	1	I swallowed my anger and kept quiet.	VERB	1
398	0	My nose is all stuffed.	VERB	4
399	1	the kettle was singing.	VERB	3
400	0	spray water on someone.	VERB	0
401	1	The company matched the employees' contributions.	VERB	2
402	0	We must acknowledge the kindness she showed towards us.	VERB	2
403	0	The rain water drains into this big vat.	VERB	3
404	0	The question concerning the meaning of life can not be answered.	VERB	10
405	0	She whistled a melody.	VERB	1
406	1	The news were leaked to the paper.	VERB	3
407	1	The book portrays the actor as a selfish person.	VERB	2
408	0	The architect decided to stagger the chairs in the lecture hall.	VERB	4
409	0	The bird ruffled its feathers.	VERB	2
410	1	The Republicans are floating the idea of a tax reform.	VERB	3
411	0	he devoured three sandwiches.	VERB	1
412	1	Every summer, we visited our relatives in the country for a month.	VERB	3
413	0	The wrestler twisted his shoulder.	VERB	2
414	1	Tears guttered down her face.	VERB	1
415	1	mount a campaign against pornography.	VERB	0
416	0	ping your machine in the office.	VERB	0
417	1	The listeners bolted when he discussed his strange ideas.	VERB	2
418	0	A star tops the Christmas Tree.	VERB	2
419	0	the bodybuilder's neck muscles tensed.	VERB	4
420	1	fill the child with pride.	VERB	0
421	1	The prisoners are safely pounded.	VERB	4
422	1	The war inflated the economy.	VERB	2
423	0	The military forces managed to recapture the fort.	VERB	5
424	1	Our new synthetic fabric breathes and is perfect for summer wear.	VERB	4
425	0	sow the ground with sunflower seeds.	VERB	0
426	1	Fear clogged her mind.	VERB	1
427	0	The sailors decided to tack the boat.	VERB	4
428	0	negociate securities.	VERB	0
429	1	This new colleague invades my territory.	VERB	3
430	1	The Turks erased the Armenians in 1915.	VERB	2
431	0	color the walls with paint in warm tones.	VERB	0
432	1	The scientists had to accommodate the new results with the existing theories.	VERB	4
433	1	Fame redounds to the heroes.	VERB	1
434	1	one idea squares with the other one.	VERB	2
435	0	The stars gravitate towards each other.	VERB	2
436	1	The new measures deflated the economy.	VERB	3
437	0	She talks a lot of nonsense.	VERB	1
438	0	We ferment the grapes for a very long time to achieve high alcohol content.	VERB	1
439	0	Chanel designed the famous suit.	VERB	1
440	0	Protein digests in a few hours.	VERB	1
441	0	The leaves clog our drains in the Fall.	VERB	2
442	0	Her feet blistered during the long hike.	VERB	2
443	0	" Now push hard", said the doctor to the woman.	VERB	2
444	0	The sun radiates heat.	VERB	2
445	0	He fastened the lock onto the door.	VERB	1
446	1	This story will grab you.	VERB	3
447	0	Water flowed into the cave.	VERB	1
448	1	sorrow was mapped on the mother's face.	VERB	2
449	0	The heavy rain guttered the soil.	VERB	3
450	0	The ship landed in Pearl Harbor.	VERB	2
451	1	The dress molds her beautiful figure.	VERB	2
452	1	build a defense on nothing but the accused person's reputation.	VERB	0
453	0	Boost the voltage in an electrical circuit.	VERB	0
454	0	The Japanese marched their prisoners through Manchuria.	VERB	2
455	0	stuff a pillow with feathers.	VERB	0
456	0	reform a political system.	VERB	0
457	0	This exercise will hurt your back.	VERB	3
458	0	The coals were glowing in the dark.	VERB	3
459	0	spray the wall with paint.	VERB	0
460	1	Let them match their best athletes against ours.	VERB	2
461	1	preserve the peace in the family.	VERB	0
462	1	The new chairman inherited many problems from the previous chair.	VERB	3
463	1	steamroller the opposition.	VERB	0
464	1	She was crushed by his refusal of her invitation.	VERB	2
465	1	horses were clogged until they were tamed.	VERB	2
466	1	the conversation lightened me up a bit.	VERB	2
467	0	The driver jammed the brake pedal to the floor.	VERB	2
468	1	She wanted to ruffle his composure.	VERB	3
469	1	she snorted her disapproval of the proposed bridegroom.	VERB	1
470	1	She swallowed the last words of her speech.	VERB	1
471	0	The balloons deflated.	VERB	2
472	0	The patient must drink several liters each day.	VERB	3
473	1	The market is being clogged by these operations.	VERB	4
474	1	Her feelings condensed.	VERB	2
475	1	Industry will stagnate if we do not stimulate our economy.	VERB	2
476	0	The fishermen tied their flies.	VERB	2
477	0	They tied their victim to the chair.	VERB	1
478	0	The singer had to be boosted onto the stage by a special contraption.	VERB	5
479	1	The treaty neutralized the small republic.	VERB	2
480	0	her sunglasses reflected his image.	VERB	2
481	1	He revived this style of opera.	VERB	1
482	0	The swollen river flooded the village.	VERB	3
483	1	Greed and ambition composed his personality.	VERB	3
484	1	The hydrogen binds the oxygen.	VERB	2
485	0	He made some sexual advances at the woman in his office and groped her repeatedly.	VERB	12
486	0	Every summer, we visited our relatives in the country for a month.	VERB	3
487	1	He locked his hands around her neck.	VERB	1
488	1	The stock market drifted upward.	VERB	3
489	1	the stock market plunged.	VERB	3
490	1	their manes streamed like stiff black pennants in the wind.	VERB	2
491	1	I heard him volley a string of curses.	VERB	3
492	1	Her optimism neutralizes his gloom.	VERB	2
493	0	Beethoven composed nine symphonies.	VERB	1
494	0	The drunken man staggered into the room.	VERB	3
495	0	We had to swim for 20 minutes to reach the shore.	VERB	3
496	1	The locks pound the water of the canal.	VERB	2
497	0	We injected the glucose into the patient's vein.	VERB	1
498	0	The plastic bottle crushed against the wall.	VERB	3
499	0	this plant roots quickly.	VERB	2
500	1	She was streaming with sweat.	VERB	2
501	1	They topped off their dinner with a cognac.	VERB	1
502	0	He painted his mistress many times.	VERB	1
503	1	he flashed a$ 100 bill.	VERB	1
504	0	The tanker fueled in Bahrain.	VERB	2
505	1	His political ideas color his lectures.	VERB	3
506	1	fuel the debate on creationism.	VERB	0
507	1	She had scraped together enough money for college.	VERB	2
508	1	nagging concerns and doubts.	VERB	0
509	0	The wine spotted the tablecloth.	VERB	2
510	0	Vesuvius erupts once in a while.	VERB	1
511	0	The motorcycle smashed into the guard rail.	VERB	2
576	0	paste the sign on the wall.	VERB	0
577	0	Planes buzzed the crowds in the square.	VERB	1
578	0	He peeped at the woman through the window.	VERB	1
579	1	The critic snorted contemptuously.	VERB	2
580	0	The hunters traced the deer into the woods.	VERB	2
581	0	spot the areas that one should clearly identify.	VERB	0
582	1	The ex- slave tasted freedom shortly before she died.	VERB	3
583	1	lay the foundation for a new health care plan.	VERB	0
584	0	The brothers sell shoes.	VERB	2
585	1	her resistance melted under his charm.	VERB	2
586	0	There are marshes that stagnate the waters.	VERB	4
587	1	He landed several blows on his opponent's head.	VERB	1
588	1	The bad news shook her hopes.	VERB	3
589	1	the sky flushed with rosy splendor.	VERB	2
590	1	Fire had devoured our home.	VERB	2
591	0	just steam the vegetables.	VERB	1
592	1	The vestiges of political democracy were soon uprooted.	VERB	7
593	1	Some nice results emerged from the study.	VERB	3
594	1	The press was gagged.	VERB	3
595	1	This action reflects his true beliefs.	VERB	2
596	1	He breathed new life into the old house.	VERB	1
597	0	Curl my hair, please.	VERB	0
598	0	Have you stuffed the turkey yet?	VERB	2
599	0	She was wearing yellow that day.	VERB	2
600	1	The charges were inflated.	VERB	3
601	0	She was singing while she was cooking.	VERB	2
602	0	The seamstress ruffled the curtain fabric.	VERB	2
603	1	People were pouring out of the theater.	VERB	2
604	0	load the bags onto the trucks.	VERB	0
605	0	The boy kicked the dog.	VERB	2
606	1	the butter cream smothered the cake.	VERB	3
607	1	Our babysitter raided our refrigerator.	VERB	2
608	1	He squared his shoulders.	VERB	1
609	0	We don't know the woman who posed for Leonardo so often.	VERB	6
610	0	The pilot kited for a long time over the mountains.	VERB	2
611	1	The mother was swelling with importance when she spoke of her son.	VERB	3
612	1	Make the people's hearts glow.	VERB	4
613	0	The children wrestled in the garden.	VERB	2
614	0	The crowd pushed forward.	VERB	2
615	0	The pirates raided the coastal villages regularly.	VERB	2
616	1	The tornado ripped along the coast.	VERB	2
617	1	the workers spell every four hours.	VERB	2
618	0	The Chinese would bind the feet of their women.	VERB	3
619	1	He transformed into a monster.	VERB	1
620	1	The war uprooted many people.	VERB	2
621	1	The debate sharpened.	VERB	2
622	1	Her face glowed when she came out of the sauna.	VERB	2
623	1	Don't bolt your food!	VERB	1
624	0	answer the telephone.	VERB	0
625	0	This nucleus has captured the slow- moving neutrons.	VERB	3
626	0	They computerized the car industry.	VERB	1
627	1	She drowned her trouble in alcohol.	VERB	1
628	1	This story would lend itself well to serialization on television.	VERB	3
629	0	The bell cracked and had to be recast.	VERB	7
630	1	The press photographers besieged the movie star.	VERB	3
631	1	He absorbed the knowledge or beliefs of his tribe.	VERB	1
632	1	a man whose name is permanently stamped on our maps.	VERB	6
633	0	The summer sun alone can cause a pine to blaze.	VERB	9
634	1	The sales tax is absorbed into the state income tax.	VERB	4
635	0	She grabbed the child's hand and ran out of the room.	VERB	1
636	0	spread cheese on a piece of bread.	VERB	0
637	0	The drug smugglers landed the heroin on the beach of the island.	VERB	3
638	1	The Senator steamrollered the bill to defeat.	VERB	2
639	0	The wind ruffled the surface of the water.	VERB	2
640	1	The bridge broke and precipitated the train into the river below.	VERB	4
641	1	The tax cut will boost the economy.	VERB	4
642	1	Hundreds of actors were melting into the scene.	VERB	4
643	0	This rare Bordeaux must be allowed to breathe for at least 2 hours.	VERB	7
644	1	He wrestled all his life with his feeling of inferiority.	VERB	1
645	1	He was showered with praise.	VERB	2
646	1	The boss exploded when he heard of the resignation of the secretary.	VERB	2
