index	label	sentence	POS	w_index
b1g-fragment02 841	0	If it now seems self-evident that monitoring of the global environment is necessary, indeed is even vital, the prediction of what is likely to happen is almost as important: the 170 000 people in the Maldives are understandably worried about the prospect of global sea-level change since no part of the islands is more than 2 m above present sea-level!	ADP	42
fef-fragment03 667	0	Which equation should we use in a practical case, the equation for the vector potential, Amp����re's law, Biot-Savart's law, or attack directly Maxwell's equations?	NOUN	10
as6-fragment01 76	0	It was initiated partly in response to the furore caused by Enoch Powell's 1969 rivers of blood speech, much as disturbances at the 1976 Notting Hill Carnival prompted further steps on the part of the Department of the Environment A riot makes a much bigger impact on government thinking, as Donnison( 1987) has pointed out, than any amount of earnest and accurate research.	ADP	10
ew1-fragment01 108	1	You fully know as an old pressman the difficulty of dealing with a big speech late at night	VERB	10
fpb-fragment01 1152	0	It was a condition of her gift to you the ten thousand pounds capital to start KITS.	ADJ	5
bpa-fragment14 2162	0	In the stroboscopic view, the giant pistons were the only things moving until a figure detached itself from the wall, its grey colour exactly that of the background steel.	DET	8
ew1-fragment01 8	0	Two strong groups emerged behind Long and Chamberlain, about equal in numbers, but there were few backers for Carson or Law.	VERB	14
ea7-fragment03 809	0	The usual source of supply was town militias Suger mentions those of Rheims, Ch���lons, Laon, Soissons, Orl���ans, Etampes, and Paris in the royal army of 1124.	VERB	9
kcc-fragment02 40	0	So I thought well in case I can't get them anywhere else the market and he said well we'll have one from here, twelve ninety nine.	NUM	20
a1j-fragment34 555	0	There is expected to be a close vote on defence, but Mr Kinnock is confident the new policy will be affirmed today.	NOUN	17
a2d-fragment05 50	1	Gene Autry, the first TV cowboy, now 82, says westerns dominated the early days of TV partly because they had lively, cheaply produced visuals, but mainly because early TV was starved of feature films by the studios.	VERB	10
ab9-fragment03 941	0	I mean, they're not open twelve hours like my shops, and they aren't using the space.	NOUN	9
ab9-fragment03 893	1	The voice at the other end was plainly over-excited and it took him a minute to disentangle what he was being told.	VERB	11
crs-fragment01 53	0	Instead, for a number of reasons, it proved to be a key step in the development of the debate about integration in Islington.	ADV	0
a1m-fragment01 26	0	Telephone cables in the region are being upgraded to ensure they are capable of handling faxes.	NOUN	0
acj-fragment01 124	0	Yet if the example is modified a little, so that the overtaking is on a country road at night and the risk is known to be slight, it becomes questionable whether the causing of death in these circumstances should be labelled in the same way as intentional killings.	DET	42
clp-fragment01 751	1	There is a necessary compromise which can only be arrived at in the context of a particular system.	ADP	10
ccw-fragment03 1578	0	Yet even the gashes were not so ugly as the expensive boat that had caused them.	VERB	13
ahf-fragment63 1211	1	He hardened his opposition to both, despite the fact that his own party chairman had once favoured the first, and vocal forces within his Scottish party were in support of the second.	ADP	22
ea7-fragment03 840	0	As princes saw it, it was a just war in the fullest sense of the term; those who were slaughtered in its battles were regarded as among the martyrs of the church.	VERB	23
ac2-fragment06 1357	0	He hugged her; kissed her cheek.	VERB	1
as6-fragment01 76	0	It was initiated partly in response to the furore caused by Enoch Powell's 1969 rivers of blood speech, much as disturbances at the 1976 Notting Hill Carnival prompted further steps on the part of the Department of the Environment A riot makes a much bigger impact on government thinking, as Donnison( 1987) has pointed out, than any amount of earnest and accurate research.	VERB	2
b1g-fragment02 1578	0	As far as we know the microcomputer-based emergency response system devised by Belardo et al.( 1983), is the only GIS-like software to incorporate this algorithm.	NOUN	24
b1g-fragment02 1193	0	Each of these may be further subdivided and the typology shown in Fig. 10.1 draws upon the classic work of Burton and Kates( 1964) in separating geophysical from biological hazards and Zeigler et al.( 1983) in distinguishing public( or what we might call societal) hazards from private( individual) ones.	DET	16
a1m-fragment01 55	1	Many may eventually be able to work from home rather than commute to an office.	ADP	7
b1g-fragment02 1444	0	Kessell( 1988) describes a PC-based GIS called PREPLAN( PRistine Environment Planning LANguage) which is a natural area management, land-use planning and fire modelling system developed for the Australian National Parks and Wildlife Service, PREPLAN comprises four modules: a simple raster-based GIS; a grid cell resource database; a wide range of vegetation, fuel, fire behaviour, erosion and land-use models; tabular, statistical and colour graphics output system.	NOUN	17
kbp-fragment09 3657	0	Oh that one oh yes, I know.	INTJ	4
a1j-fragment34 544	0	It seemed strange to make that argument, Mr Cook said, when it was clear the whole policy review process was designed to placate the centre ground.	VERB	12
acj-fragment01 53	1	Whatever the justifications for introducing this policy, it serves to underline the fact that sentencing in murder cases is enacted without each case being considered individually, after hearing representations from the offender's counsel, and without a sentence announced in court and subject to appeal.	VERB	4
a6u-fragment02 242	0	Before jumping from the window of her apartment, Hale had dressed meticulously in her most flattering dress, the corsage of yellow roses a gift from a male admirer.	ADP	12
b1g-fragment02 874	0	The main reason is that though some problems are local and are best studied that way many others( even involving a limited geographical extent) are best understood within a global framework.	ADJ	22
ahc-fragment60 1228	0	The hollow barking of a dog came from one of the stone sheds, but there was no sign of life around the buildings.	DET	16
ew1-fragment01 80	0	Finally, Malcolm Fraser, ex-editor of the Standard and of the Daily Express became first honorary press adviser and subsequently was employed to run the press bureau at the colossal salary of ��Σ1,200.	PROPN	11
a1x-fragment04 173	0	Further studies, the researchers believe, should concentrate on pregnant women known to have a zinc deficiency or to be at risk from problems during labour.	CCONJ	16
ahl-fragment02 18	1	The theory is that its internal air pocket will bounce back the dolphin's sonar signal, regardless of the direction of approach.	VERB	9
ab9-fragment03 973	0	Mrs Huntley sighed; her brother whom she had loved, but knew to be self-indulgent to a fault, had done his niece real harm by leaving so much of his money away from the girl who had confidently believed herself to be his favourite thing on earth.	CCONJ	9
fef-fragment03 718	0	Note that the force is inwards, and in the same direction for both particles.	CCONJ	6
amm-fragment02 1618	1	If the fossil is constructed in a certain way, then there are only a limited number of jobs that the structure could perform.	VERB	22
kbw-fragment17 6237	0	Cos we're having, not problems, but at school it really it's unfortunate because she was put in a third year, and she's only a third year now and she was on a third year class last year.	NOUN	19
ea7-fragment03 878	1	In taking his place at the head of the Second Crusade, the Rex Francorum decisively hastened the transformation of the Franks into the French.	ADP	21
cb5-fragment02 3199	0	She knew that in the end he would come.	ADP	2
a1k-fragment02 57	0	FRIDAY Dr& The Medics Silly hippies in Roy Wood cast-off costumes don't sound like the most appetising evening out, and their brief foray into the charts was a considerable embarrassment, but the good Dr's tongue is in the right place( in his cheek) and a jolly time is guaranteed.	PROPN	8
b1g-fragment02 1532	0	First, attention should be drawn to the new directive from the Department of Health to regional and district health authorities to review the health of the population.	ADV	0
a6u-fragment02 175	0	In May 1989 Elle magazine ran a 16 page feature on Frida Kahlo as the spirit of Mexico( Fig. 1), while in Vogue( Feb. 1990) there was a 10 page interpretation of the romance of Frida Kahlo's Mexico( Fig. 2).	PROPN	22
c8t-fragment01 129	0	Anthony, recognizing incompetence, grasped Dalgliesh's hair firmly with a sticky hand and he felt the momentary touch of a cheek, so soft that it was like the fall of a petal.	NOUN	5
kb7-fragment10 2400	0	I like this one too.	DET	2
a2d-fragment05 54	1	It was the only new drama series in US network TV to be allowed a second series this year, despite a relatively lowly 49th ranking in the ratings.	DET	17
amm-fragment02 1783	0	The warm-blooded supporters tend to ally themselves with the supporters of a theory about the relationships of the dinosaurs.	PRON	6
acj-fragment01 35	1	Indeed, many systems of criminal law impose a mandatory sentence for murder( or whatever the highest form of homicide is called in that system).	VERB	20
a6u-fragment02 166	0	The 1990s have witnessed a shift in the art establishment's attitudes towards art produced outside of its traditional parameters.	NOUN	12
a1e-fragment01 5	1	The 63-year-old head of Pembridge Investments, through which the bid is being mounted says, rule number one in this business is: the more luxurious the luncheon rooms at headquarters, the more inefficient the business.	VERB	12
ew1-fragment01 68	0	From the party viewpoint Law's methods were successful but dangerous; expectations raised when the party was in full cry were not easily set aside for an eventual compromise, and the only outcome that would fully vindicate the methods was the recovery of power.	NOUN	10
a1m-fragment01 23	0	Colin Pavey of British Telecom hopes that they will be running by the end of the year.	NOUN	16
fpb-fragment01 1318	0	Mike, his face alert and wary, lit a cigarette.	VERB	6
kbp-fragment09 3684	0	As you er approach you know the Horse and Jockey Milford?	VERB	5
ab9-fragment03 848	0	Miss Williams's natural pitch, well suited to reaching across a hunting-field, was discreetly reduced.	ADJ	5
a1k-fragment02 78	0	The odd policy to put the stage in the middle of the room rather than at one end leads to a diminishing of the atmosphere( the corners are seldom filled).	ADV	28
ab9-fragment03 1013	0	The man, a stocky, greying fifty-year-old in a navy raincoat over a suit, his hair cut short, was attended by a uniformed policewoman, hair smartly set under the cap, her eyes watchful in the wide, flat, placid face, and both of them were standing square and stolid.	DET	2
kbw-fragment17 6237	0	Cos we're having, not problems, but at school it really it's unfortunate because she was put in a third year, and she's only a third year now and she was on a third year class last year.	NOUN	36
a6u-fragment02 292	0	There is no place there for the values the Tehuana dress represents, its folds are given meaning by Kahlo's search for a cultural identity.	NOUN	23
b1g-fragment02 1308	0	It covers, for instance, the associations between water and air pollution and ill health, links between geological and pedological environments and ill health, as well as associations between specific technological hazards( e.g. high-voltage power lines) and possible health effects.	ADJ	12
kbd-fragment07 2464	0	to be getting on with it.	PART	0
amm-fragment02 1671	0	Related forms are spread over much of the world in Ordovician and Silurian times.	ADJ	12
b1g-fragment02 1447	0	Systems such as PREPLAN can provide the user with sound models of the behaviour patterns of fire and are therefore of enormous value in land-use planning.	ADJ	21
kbh-fragment09 1294	0	Off we go up the step there's a good girl.	ADJ	8
ab9-fragment03 876	1	The sergeant nodded, deciding it could do no harm to concede a point he had already taken.	NOUN	1
a1x-fragment04 173	0	Further studies, the researchers believe, should concentrate on pregnant women known to have a zinc deficiency or to be at risk from problems during labour.	DET	13
as6-fragment01 104	0	By 1988 it was claimed that ̴�200 million of Urban Development Grant and Urban Regeneration Grant had successfully levered more than ̴�800 million of private investment into the inner cities( although how much of the latter sum might have been invested in any case is difficult to say).	ADV	31
ahf-fragment63 1196	0	He did so, and he looked like the questioner in the studio audience rather than the answerer.	PRON	0
fet-fragment01 22	0	At first he had thought that he could write a plain, exact verse with no figurative language, in which a yellow chair was the thing itself, a yellow chair, as a round gold apple was an apple or a sunflower a sunflower.	DET	19
kcu-fragment02 1580	0	I thought well in town you can get about they have er a big turkey.	VERB	1
a3p-fragment09 193	0	It is an image of the world we have lost, its gently sloping streets converging upon the market place.	DET	5
b1g-fragment02 852	0	Thus microclimate effects can have major short-term implications for local populations( such as those brought about by the photochemical smogs of Los Angeles), are often applicable only over areas of a few hectares or less and may operate on a diurnal cycle.	ADP	38
a3e-fragment03 28	0	If you start writing down some of the responses to that question, you will find you have along the way acquired a ragbag of elements that will have an important bearing on the design.	NOUN	11
a3e-fragment03 43	0	So they should, and when the list of necessities is securely written down, you can ask the second question: How do I want this garden to feel?	CCONJ	3
b1g-fragment02 1382	0	Abroad, Kaspar( 1981) has discussed a computer-based exercise, with GIS overtones, involving the simulated evacuation of the population living in the vicinity of the Neckarwestheim nuclear power plant in Baden W��_rttemberg.	DET	20
bpa-fragment14 2288	0	He pulled on his respirator, his mind made up to get back to her as soon as he could, for Nell Anderson was all he cared about now.	NOUN	6
ahf-fragment63 1176	0	There the similarity ends, since judging from his writings Bagehot was a roaring snob, whereas judging from his heckles the heckler was not.	ADP	4
ahc-fragment60 1216	0	Remoteness is still the keynote of this region, but a Charlton reiving party would be hard put to it these days to work up a good gallop along the upper reaches of the North Tyne River.	CCONJ	8
b1g-fragment02 1149	0	Fortunately, considerable high-quality work has already begun on the legal, political and institutional aspects of global environmental change( see, for instance, Nitze 1990).	NOUN	13
crs-fragment01 60	1	The Labour Council, elected in 1982, had as a stated policy aim that every child whose parents so wished was entitled to a pre-school place of some sort.	NOUN	11
acj-fragment01 96	1	What about the alternative element in the definition, an intent to cause grievous bodily harm?	ADP	5
fet-fragment01 219	0	Like Vincent, although he was unaware that Vincent had remarked on it, he had" Northern brains" and responded biologically and spiritually to tones of black, donkey-brown, varied greys, touches of white in dark.	ADP	6
b1g-fragment02 1195	0	Zeigler divides the public hazards into those which result from the production of raw materials and manufactured goods, those which originate in transport and transmission and those which threaten the public in their role as consumers.	NOUN	30
ew1-fragment01 130	0	Joseph Chamberlain retained his preference for independence but allowed himself to be overruled by Austen and by the overwhelming wishes of the Liberal Unionist Council to merge.	ADP	5
c8t-fragment01 114	0	Theresa looked at Dalgliesh without smiling and said a grave thank you.	VERB	5
acj-fragment01 141	0	Neither an intention to cause serious injury nor recklessness as to death should be sufficient on its own, but together they restrict one another, producing a test which both satisfies the criterion of certainty and marks out some heinous but non-intended killings.	DET	37
a1j-fragment34 553	0	Mr Kinnock intends to reinforce his conviction that Labour is in a position to win in his keynote speech tomorrow.	VERB	9
a1f-fragment11 188	0	The presence of immigration officials and police on board trains is comparable to the scenes of 1930s America where migrant labourers were turned back at state boundaries.	NOUN	9
a1k-fragment02 52	1	Johnny Mars Blues Band Unrepentant Smiths fans need not beat a path to the door, this is nothing to do with Johnny Marr.	VERB	19
a3c-fragment05 187	0	In the first of a monthly series, Michael Jackson hunts in vain	NOUN	6
b1g-fragment02 1051	0	The need, at least with data on the terrestrial environment, for an inference process to extract useful information from the secondary( and often proxy) data;	NOUN	12
ahc-fragment60 1218	0	I found it hard to picture what kind of landscape those statistics might have shaped, until I opened the Ordnance Survey map to find half of it coloured green with a great blue stain in the centre.	NOUN	33
fet-fragment01 251	0	That was the last I saw of Will."	DET	2
ac2-fragment06 1470	1	Oh, and there's one more thing you can be sure of, he added sourly.	NOUN	5
acj-fragment01 99	0	The House of Lords confirmed this rule in Cunningham( 1981): D struck his victim on the head a number of times with a chair, causing injuries from which the victim died a week later.	PROPN	3
a1n-fragment18 345	0	Had either of the teams won, they would have taken the League leadership.	PRON	6
b1g-fragment02 1296	0	Reliance is currently placed on a network of monitoring stations, often sparsely located and frequently outside fog-prone areas; GIS could implement a predictive model based on digitized map features and indeed the model could also be used in site allocation studies for airports and the like.	NOUN	17
acj-fragment01 110	0	The counter-arguments, which would uphold the principle of correspondence, are that breach of that principle is unnecessary when the amplitude of the crime of manslaughter lies beneath murder, and also that the definition of grievous bodily harm includes a number of injuries which are most unlikely to put the victim's life at risk.	NOUN	41
a4d-fragment02 89	1	Bankside represents the fullest realisation of his industrial aesthetic.	ADJ	3
a1n-fragment18 340	0	Yet the Chelsea manager, Bobby Campbell, and Arsenal assistant, Theo Foley, agreed it had been a good match, and the spectators' complaints were muted.	PROPN	9
a1h-fragment05 102	0	He anticipated some of the enthusiasms of John Cage, whom he first met in 1941.	PROPN	7
a80-fragment15 276	0	THE ALL BLACKS begin the Irish leg of their 13-match tour at Lansdowne Road today against Leinster, who have never beaten a major touring side.	ADV	19
a3e-fragment03 47	1	Closet countrysiders may want to pretend their patch is actually a corner of some Sussex meadow and picture it swagged with honeysuckle and waving with ox-eye daisies and scabious.	NOUN	25
b1g-fragment02 1514	0	In terms of databases on hazardous wastes, attention has already been drawn to the waste disposal plans prepared by WRAs.	NOUN	1
kcv-fragment42 4363	0	I would like to	VERB	2
a1l-fragment01 31	0	They claim to see each other less than couples who go out to work, meeting for the occasional cup of coffee in the kitchen.	ADP	7
amm-fragment02 1689	0	This root is preserved as an internal mould, in a tough sandstone.	ADP	8
alp-fragment01 27	1	Punishment is just a word after all: nothing more than convenient political rhetoric meriting only lip-service from probation managers and practitioners poised at the window of opportunity.	ADV	5
amm-fragment02 1605	0	From the tracks alone it is possible to be certain of the bipedal stance of certain dinosaurs, and to measure their stride.	CCONJ	17
cdb-fragment04 944	0	He turned the newspaper over so that he could not see that headline and those paragraphs.	NOUN	15
amm-fragment02 1606	1	The character of the rocks, and their setting in the past geography at the time when they accumulated, diagnoses the climatic setting in which the extinct fauna lived, and climate imposes certain restraints on possible modes of life.	NOUN	1
a1n-fragment09 222	0	Apart from Kevin Moseley's steady supply from the line-out, there was nothing much to commend in a Welsh forward effort which reverted to the very worst Eighties stereotype of static, cumbersome donkeys only too willing to slow the game to walking pace.	PROPN	17
as6-fragment02 408	0	The Dear Report on Handsworth captures this image and links it to the social condition of young blacks:	ADJ	13
ew1-fragment01 127	1	The struggle therefore went on to keep the Unionist press alive, and in 1912 and 1913 both Aitken and Northcliffe stood by the party and gave valuable support in their papers.	NOUN	1
kbp-fragment09 3878	0	Cos I I hate wasting, I remember when we were selling ours, the time wasters, the people that had no intention of buying.	PRON	11
b1g-fragment02 1447	0	Systems such as PREPLAN can provide the user with sound models of the behaviour patterns of fire and are therefore of enormous value in land-use planning.	DET	6
clp-fragment01 804	1	These comments are obviously most relevant for work forces where there is little tendency to move out, this is characteristic of a surprisingly large number of organisations in European countries and in Japan but much less so in the U.S.A.	ADV	9
ea7-fragment03 857	1	Had not his grandson Raymond V fulfilled his crusading obligation in his early youth, thereby freeing himself from the necessity of interrupting his career in the county, the principality of Toulouse might have disintegrated altogether.	VERB	15
a8n-fragment19 318	0	Winterburn almost put the ball into his own net from Milligan's cross, O'Leary recovering an awkward situation.	VERB	2
kbh-fragment41 5279	0	Right you stay there, mummy get the dog food.	ADJ	4
a3p-fragment09 190	0	There are several splendid houses near Long Melford that would make for a gentle afternoon's potter through the rooms and possessions of the rich of a few centuries ago.	NOUN	27
ew1-fragment01 5	0	A great many crocodile tears were shed, for, since Unionists had such an elevated view of the principle of leadership, they were unable to accept that they had just driven their own leader from office.	NOUN	3
kcv-fragment42 4491	0	I'm not rushing to La Borg anymore.	PROPN	4
al0-fragment06 200	0	They are far too civilised for that sort of thing in Bangladesh, but I kept thinking wistfully of T. S. Eliot's lines in Sweeney Agonistes about a nice little white little missionary stew.	PROPN	11
fet-fragment01 4	0	She had said, peremptory as always, that he was to go straight to Room III, where" the miraculous stuff" was to be found.	ADP	6
a1e-fragment01 3	0	IT SEEMS that Roland Franklin, the latest unbundler to appear in the UK, has made a fatal error in the preparation of his ̴�697m break-up bid for stationery and packaging group DRG.	ADJ	6
c8t-fragment01 127	0	Theresa gave him a brief, pitying smile, dragged the plastic bags from beneath the seat then expertly freed her brother and settled him on her left hip while, with the other hand, she collapsed the pushchair, with a single vigorous shake.	NOUN	6
b1g-fragment02 1310	0	In the UK such research is widespread though there are specialist environmental epidemiology research institutes at Southampton and Cardiff( funded by the Medical Research Council), and others at the University of Surrey( Robens Institute) and at the London School for Hygiene and Tropical Medicine.	PROPN	23
b1g-fragment02 1420	0	Overlaying the results with residential location data provides maps delineating location-specific exposures for each residence in each time-period( von Braun 1988; 1160).	NOUN	14
g0l-fragment01 340	0	They told me it was a fake.	PRON	3
ew1-fragment01 50	0	The Unionist recovery was built around Law's leadership, but what Asquith called the" new style" of obstruction, threats and offensive behaviour did not originate with Law.	VERB	23
b1g-fragment02 1263	0	By prevention we understand the elimination or reduction in risk, perhaps by adequate zoning or safe routeing of shipments, for instance.	NOUN	13
ew1-fragment01 37	0	So within a few days of his grudging acceptance by his parliamentary colleagues, Law's leadership was ratified by the throng of party notables at Leeds; here he received a reception more typical of what was to come in the future.	NOUN	8
a1m-fragment01 4	0	The only computers in many villages are those owned by the teenage boys of the affluent to play their wham-bam games.	NOUN	2
b1g-fragment02 1195	0	Zeigler divides the public hazards into those which result from the production of raw materials and manufactured goods, those which originate in transport and transmission and those which threaten the public in their role as consumers.	NOUN	4
bpa-fragment14 2179	0	Nell would never rest until she could get closer to confirm her worst suspicions, and paradoxically it was the woman in her that provided the intensity of emotion that would let nothing stand in her way.	PART	9
ccw-fragment03 1618	0	I put his age at forty, but even among men twenty years younger he would have been accounted handsome, and he knew it, for his expression showed both confidence and amusement as he continued to hold Ellen's hand, and he showed even more amusement when she suddenly realised just what liberty she was thus granting him and jerked her fingers swiftly away.	NOUN	28
kcu-fragment02 1761	0	He wanted a boy!	DET	2
ajf-fragment07 199	0	Amiel is the first reputable dealer to be prosecuted, but more than 100 others as well as auction houses across America are now under subpoena to explain what they thought they were selling.	ADP	11
al5-fragment03 33	1	The Government will also encourage more family doctors to hold budgets to buy services for patients, and is looking at ways to enable smaller practices to team up to secure the advantages of fund holding.	NOUN	20
kbh-fragment02 122	0	Well she's just heard it, that's why, but she doesn't she doesn't say it very much does she?	VERB	9
c8t-fragment01 48	0	Was it the faint smell of herbs and newly baked dough, the soft ticking of the wall-mounted clock which seemed both to mark the passing seconds and yet to hold time in thrall, the rhythmic moaning of the sea through the half-open door, the sense of well-fed ease conveyed by the two cushioned armchairs, the open hearth?	ADJ	34
fef-fragment03 746	1	But the effect of the magnetic field upon the motion of the electrons is nearly always negligible( one exception causing the pinch effect is mentioned in the previous section).	ADP	25
c8t-fragment01 50	0	He placed the proofs on the desk, refused Alice Mair's offer of coffee and followed her back to the front door.	NOUN	3
acj-fragment01 119	0	The fault element for many serious offences is intent or recklessness: why should this not suffice for murder?	CCONJ	9
b1g-fragment02 1498	0	A useful research exercise would be to compare the use of census and PAC data in deriving quantitative risk assessments and this is an interesting research problem.	ADJ	1
b1g-fragment02 1157	0	In these circumstances, it is scarcely surprising that there is evidence of international and interdisciplinary dispute, as Terney( 1989) has chronicled in regard to IGBP.	CCONJ	13
ahl-fragment02 24	0	Dr Klinowska said that, although it was necessary to be cautious about the findings, a combination of reflector devices and some modification of fishing gear might reduce deaths.	NOUN	15
ab9-fragment03 939	0	His enormous hands dwarfed the elegant menu which he was studying in apparent disbelief, and Peter Yeo noticed again, as Barton without rising extended one massive paw, that though the fingers were an ordinary length it was the width of the palms that made the hands so large.	PRON	35
ahb-fragment51 722	0	We were lucky, says Debbie Adams.	PROPN	4
ahf-fragment24 555	0	When built in 1938 it was The Ridges, which is still what they call it locally a slum clearance project on the north bank of the Tyne, 10 miles east of Newcastle.	NOUN	19
ew1-fragment01 118	0	Such investments had a double purpose, for they could bring in income and provide a political bonus.	NOUN	1
ccw-fragment03 1604	0	The man ignored me, walking instead towards Ellen who, dressed only in shorts and T-shirt, was climbing long-legged over Wavebreaker's rail.	VERB	9
b1g-fragment02 1300	0	The implications for GIS in the development of hazardousness indices are obvious and if time-series data are available there is the potential to produce a variety of probability maps.	DET	5
bpa-fragment14 2244	0	I think we owe it to that pathetic creature in there.	PRON	2
ac2-fragment06 1282	0	Christopher has been promoted after only one year.	NUM	6
ahl-fragment02 24	0	Dr Klinowska said that, although it was necessary to be cautious about the findings, a combination of reflector devices and some modification of fishing gear might reduce deaths.	ADP	16
fef-fragment03 702	0	It may be seen from the above equation that the magnetic force is negligible in comparison with the electric force unless the velocity of the electron approaches the velocity of light.	DET	24
ew1-fragment01 116	0	Law personally conducted the negotiations with Gardner Sinclair over the sale of the Observer and the Pall Mall Gazette in 1914; this negotiation also demonstrates that, as well as producing information and nursing editors, the party had to work hard to keep some of the newspapers in business.	ADV	26
b1g-fragment02 781	0	Brown demonstrates the extent to which the growth of research activities in this field has led to the emergence of improved cluster analytic methods for the multidimensional classification of people according to the type of area in which they live.	ADP	19
acj-fragment01 88	0	In many cases the word intent is used without elaboration, but there are some for which a full explanation of the meaning of intention is necessary.	ADV	11
crs-fragment01 87	0	As a result of this work the Coordinating Committee for Under Fives( CCUF), an umbrella organisation of statutory and voluntary sector groups and individuals providing a service to under fives, decided to organise a conference to look at the issues of integration of special needs children within mainstream provision.	ADJ	17
a3k-fragment11 159	0	His successful bid was for ̴�190,000 although he had made a higher prior offer which had been turned down.	ADP	4
kbh-fragment02 155	0	They look really nice.	PRON	0
ahf-fragment63 1179	0	A political commentator of our own day, Paul Johnson, quoted it not long after Major became Prime Minister to suggest that it was also true of him.	ADJ	1
kb7-fragment10 2427	0	Oh yeah and I mean that sort of size	INTJ	0
bpa-fragment14 2322	0	Forster half rolled, his Uzi trembling in his hand as he got off half a clip at point blank range.	ADJ	3
a2d-fragment05 63	1	It also says a lot about modern American TV.	ADP	5
