index	label	sentence	POS	w_index
b1g-fragment02 852	0	Thus microclimate effects can have major short-term implications for local populations( such as those brought about by the photochemical smogs of Los Angeles), are often applicable only over areas of a few hectares or less and may operate on a diurnal cycle.	VERB	37
a7s-fragment03 49	0	The account he gave just after his release was that the threat had been that a British soldier might accidentally shoot one of the women.	VERB	20
cb5-fragment02 3318	0	But she had given up all hope of Joss Barnet returning that evening and nothing else in the world mattered.	ADV	15
acj-fragment01 25	0	The year and a day rule is a legacy of times when medical science was so rudimentary that, if there was a substantial lapse of time between injury and death, it was unsafe to pronounce on whether the defendant's conduct or some other event caused the death.	NOUN	10
b1g-fragment02 1229	0	Such techniques include the use of a risk assessment tool( RISKAT), inputs to which include data on wind direction and speed; the output of which is a map of calculated risk contours.	NOUN	20
kbc-fragment13 6025	0	And she couldn't write anything down.	VERB	3
cb5-fragment02 3198	0	She sat down and prepared to wait as long as was necessary.	VERB	6
b1g-fragment02 1062	0	The problem is now recognized, especially in Europe, and strenuous efforts are being made to harmonise the data sets( e.g. through the use of standard classifications, such as that for land use produced by the Conference of European Statisticians in 1989).	PROPN	7
as6-fragment01 67	0	Homelessness, housing conditions, crime are worsening year by year, as the cycle of urban deprivation becomes more established( p. 1)	NUM	19
a1h-fragment05 92	1	He started by writing occasional articles but in 1939 he wrote The State of Music, a trenchant and provocative assessment of the machinery of the musical profession at the time.	NOUN	22
as6-fragment02 351	1	Lord Scarman's report on the 1981 disorders highlighted the importance of unemployment, urban deprivation, racial disadvantage, relations between young blacks and the police, the decline of civic consent, and political exclusion as the key issues.	VERB	7
c8t-fragment01 40	0	It was, he judged, almost twenty feet long and obviously served the triple purpose of sitting room, working place and office.	VERB	3
kbw-fragment17 6106	0	and I said, he said no you're not being but sometimes I feel as though I am, you know, it's the change!	VERB	18
ahf-fragment63 1172	0	Then came the passage, which appeared on the television news that evening and in the papers the next day, about the Liberal Democrats being the Trojan horse that would let Labour in.	DET	24
kbw-fragment17 6046	0	You see everything I won't go, especially now since he's retired!	VERB	10
alp-fragment01 30	0	What we say influences what we think and in turn, what we do.	NOUN	3
a1l-fragment01 46	0	The problem with children's books increasingly is that there are armies of people who are properly concerned with, for example, the way girls were always discriminated against in the past, says Allan.	DET	20
as6-fragment01 74	0	Despite the contemporary tone of much of Action for Cities, the programme's heritage can be traced to the early 1960s studies which provided the basis for the 1965 Milner������Holland Report on housing and the 1967 Plowden Report on education, as a result of which general improvement areas and education priority areas were established.	DET	23
kbw-fragment11 4203	0	Interesting that they've done it so quickly isn't it?	PRON	8
b1g-fragment02 1285	0	The vast majority of natural hazards studies have ignored the physical nature of the events per se and have concentrated on behavioural issues such as the perception and estimation of hazards.	CCONJ	27
kbw-fragment42 14980	0	No he'll be at school, just me and you, scrubbing away at the floor you'd rather do it with Christopher wouldn't you?	ADV	15
a3k-fragment11 125	0	As the Bristol and West explains, if a bidder does not sign the contract, the auctioneer can sign on their behalf.	NOUN	8
b1g-fragment02 1423	0	This kind of link between GIS and other modelling programs is to be warmly welcomed and parallels work at the NWRRL in linking GIS and air pollution plume models.	VERB	10
cb5-fragment02 3229	0	Relief surged through her like a physical infusion of new blood.	ADP	4
kcu-fragment02 1608	0	and then inside it said got ta make sure you give in any no, let's hope you you get	ADJ	8
ahf-fragment24 590	0	There are some posh flats going up at neighbouring Royal Quays which will provide building jobs: It's Sun City in the middle of Bantustan, a Labour councillor said to me.	PRON	29
a3c-fragment05 242	0	People will nevertheless say that the desire is for nothing more than alcohol.	ADV	2
ab9-fragment03 797	0	The boy had been told unequivocally not to let her off the lead the riding-school only used the land by grace of its owner and it was a shooting estate but he hated keeping the dog straining at the lead and knew that she would always come to his call.	ADV	15
a9j-fragment01 33	0	The struggle reflects a revolution in mass consciousness, by which people have come to realise that ideas and aspirations must be embodied in manifest acts if reality is to be changed.	VERB	27
alp-fragment01 13	0	The efficacy of the alcohol project and the non-punitive paradigm is demonstrated by the results reported from a three year evaluation study covering 152 offenders.	NOUN	24
b1g-fragment02 1573	0	The choice of locations need not be for permanent bases, but can also include dynamic repositioning of units as circumstances dictate( Kolesar and Walker 1974).	CCONJ	10
a1f-fragment07 153	0	These reforms will only achieve their objective if accompanied by the implementation of the 1944 Education Act provision for compulsory part- or full-time education or training up to the age of 18.	ADP	30
a6u-fragment02 192	0	While Elle, Vogue and subsequently The Independent( Fig. 5), stressed different facets of Kahlo's public persona, they all shared the emphasis on her, as an encapsulisation of stereotypical images of Mexico, rather than her work.	ADJ	10
a1p-fragment03 80	0	The policy review's top rate of income tax- 50 per cent was too low, he said.	NOUN	6
b1g-fragment02 750	0	In effect the product of the discussion in both parts is a matrix where the methodological issues are listed along one axis and particular applications fields on the other.	DET	27
fet-fragment01 40	0	In July 1890, two years after writing this, Van Gogh had shot himself inefficiently in the groin, and had died slowly.	ADP	14
ew1-fragment01 132	0	The Liberal Unionists were admitted to the Carlton Club and a longstanding source of tension was eradicated.	VERB	16
kb7-fragment10 2196	0	You go in there in the evenings you know when it's been when it's been off and	ADV	12
b1g-fragment02 1265	0	Response includes search and rescue( including the need to cope with secondary threats such as contamination of water supplies after an explosion, or fire following an earthquake).	DET	20
a1f-fragment09 172	1	Third, a labour division of the High Court would contribute to the process of constitutional reform in Britain which surely is to be a key political issue in the 1990s.	ADJ	14
kbw-fragment11 4069	0	I know we're not inviting anybody for lunch Christmas day couldn't cope with that but it would be quite to have them in the afternoon can't cope with the people!	VERB	4
b1g-fragment02 1301	0	The collection of historical data on natural hazards is important since it is clear that their spatial pattern varies through time.	VERB	18
acj-fragment01 115	0	There are powerful arguments in favour of saying that there are other killings where an intent to kill can not be established, and yet where the moral or social culpability is equal to that in most intentional killings.	DET	14
b1g-fragment02 912	0	It need hardly be pointed out that coping with such multiple databases on which modelling is to be carried out is not a trivial exercise.	PART	19
a1e-fragment01 24	0	We stirred it up, yes, but we never lost any money for anybody and we never added to the unemployment figures.	ADV	15
ahf-fragment24 551	0	They are mostly Labour voters but several confuse their Labour candidate with the leader of the Liberal Democrats.	NOUN	7
bpa-fragment14 2191	0	A gentle breeze broke the absolute silence, moving the curtain so that he had to steady it with his hand.	NOUN	19
a8r-fragment02 61	1	The advent of fourth generation languages( 4GLs) has made system development much easier.	NOUN	5
al0-fragment06 182	0	An earlier film by Raphael, The Persuaders( 1986), charted the transformation of Ricki into Rytasha, which occurred at the Hare Krishna Temple in London, and her uneasy relationship with her guru there.	CCONJ	24
fpb-fragment01 1082	0	Can you imagine a woman trying to get two men into bed so she could watch them?	VERB	7
b1g-fragment02 1374	0	The full implementation of the RIMNET system will take some time.	DET	9
b1g-fragment02 1494	0	For instance, in performing its quantitative risk assessments the Health and Safety Executive will rarely deal with distances from hazardous sites in excess of 1 km( Petts 1988) and census data will not offer sufficient resolution for accurate population estimates to be made.	PROPN	12
al5-fragment03 39	0	Mrs Bottomley's first big test as Health Secretary will come this summer with the annual public spending round, which will be conducted against a background of concern over high Government borrowing and pressure from the Tory Right for public spending cuts.	ADP	25
kbh-fragment02 144	0	Do you think Charlotte will eat a turkey steak with garlic and herbs?	DET	6
ac2-fragment06 1401	0	He took the Englishman by the arm and ushered him toward the easy chairs arranged around a long rectangular coffee table.	DET	11
cb5-fragment02 3325	0	Her only comfort was not to have Miss Beard in her room, to be able to suffer in solitude.	NOUN	11
b1g-fragment02 1564	1	We may want to count numbers living within plumes, circles of fixed radius, buffer zones and so on.	VERB	11
a98-fragment03 56	0	He was interviewed by Moe Berg, then one of the most famous baseball players in America.	NOUN	13
fet-fragment01 122	0	He wore the same black clothes baggy corduroys, heavy sweater, working-man's jacket that he had worn through the Sixties and Seventies.	VERB	15
kbh-fragment41 5266	0	Charlotte mummy get cross with you if you start this nonsense, just got to get some dog food and some bread then we can go home, O K?	VERB	14
b1g-fragment02 1203	0	Dutch elm disease is a floral hazard but is exacerbated by the transport of infected logs.	VERB	8
b1g-fragment02 1573	0	The choice of locations need not be for permanent bases, but can also include dynamic repositioning of units as circumstances dictate( Kolesar and Walker 1974).	NUM	24
b1g-fragment02 1489	1	The boundaries EDs have not been widely digitized, unlike the higher-level electoral wards.	NOUN	1
kcf-fragment14 1280	0	Said said he come from the that and all.	DET	6
a3k-fragment11 148	0	Advertising costs and any expenses incurred in hiring premises are normally passed on by the estate agents to the vendor, whether or not the auction results in a sale.	VERB	9
a6u-fragment02 176	0	Almost as a logical outcome of this media blitz, it emerged in the summer of 1990 that Madonna, already a devotee of Kahlo's work, was commissioning a screenplay based on Kahlo's life.	NOUN	23
b1g-fragment02 1034	0	This is conceived not as a set of hardware but as a comprehensive information system focused on the needs identified by the ESSC( see above) and anticipating somewhat those of IGBP.	VERB	15
al5-fragment03 39	1	Mrs Bottomley's first big test as Health Secretary will come this summer with the annual public spending round, which will be conducted against a background of concern over high Government borrowing and pressure from the Tory Right for public spending cuts.	ADP	27
b1g-fragment02 897	0	fossil fuel combustion, for instance, has led to increased concentrations of sulphate in precipitation( acid rain') and many rivers, lakes and estuaries have been greatly affected by phosphates from agricultural, urban or industrial sources.	VERB	22
ac2-fragment06 1312	0	Only a thousand pounds a week, yacht included.	NOUN	6
ahb-fragment51 725	0	Last week he promised to supply us with a written explanation of the way his company had treated Debbie, but it never arrived.	DET	8
a1k-fragment02 30	0	GENERAL TIPS A general rule for pub rock patrons is that the quality of music will be in inverse proportion to the quality of the beer( except at Finsbury Park's Sir George Robey where an excellent music policy comes complete with a decent pint of Guinness).	VERB	16
b1g-fragment02 1271	0	An important finding was that many relied on their own transport and went to stay with friends and relatives some distance away, rather than relying on the 19 official evacuation reception centres.	DET	0
as6-fragment01 71	0	the encouragement of private investment and the liberation of the market; the containment of the forces of social discontent; the control of the powers of the local authorities; and the encouragement of the movement of the wealthy into the inner city thus creating buffer areas of Tory support, accentuating inequalities and injustice and( hopefully though not necessarily) reducing the potential for conflict among the urban poor.	ADJ	64
a1l-fragment01 32	0	Their 10-year-old daughter, Jessica, who is likely to be seen with her head buried in The Beano or a Roald Dahl novel, has provided the inspiration for many of her parents' books.	ADP	10
ab9-fragment03 805	0	He called her again and again, but she would not stop barking at something he could not see.	PRON	7
fpb-fragment01 1295	0	It was going to be a good night, in spite of the fact that it was August and a Wednesday.	NOUN	7
b1g-fragment02 776	0	In addition to these data requirements, such users are also interested in developing their capabilities for modelling the changing relationships between the supply and demand for infrastructure in the context of both public and private sector decision-making.	DET	3
a6u-fragment02 237	1	More problematic is the way in which such a dislocation has led to the acceptance of her Mexicanness as mere decoration of the essentially feminist themes of her work, thereby defusing a substantial part of the art described by Breton as a ribbon round a bomb.	NOUN	4
a1h-fragment05 106	1	There are Stein settings, such as Portrait of FB, but also cycles such as Five Songs from William Blake, Prayers and Praises and a cantata based on poems by Edward Lear.	VERB	25
kbh-fragment02 91	0	He's got to go and deal with the children, take them to and from work, then run a business.	CCONJ	12
ahb-fragment51 738	0	In case of a dispute you can complain to the professional body, and members are bonded, which means that deposits and rent are covered in case of fraud or dishonesty.	CCONJ	28
g0l-fragment01 30	0	he hired a car, but the car was found abandoned on the outskirts of Frankfurt.	ADP	10
kcu-fragment02 1964	0	Gon na have to get one of them dolls, she loves them.	PRON	11
fef-fragment03 684	0	Sections 3.6������3.16 are concerned with magnetostatics, where electric fields are assumed to be zero and the interrelationship of J, H, and B are studied.	NUM	1
b1g-fragment02 958	0	In most countries, the governmental and political concern with the environment has come somewhat later than that of scientists or concerned lay people: the early development of the Green Party in the Federal Republic of Germany is something of an exception.	NOUN	21
kbw-fragment11 4061	0	What's happening tomorrow?	NOUN	2
a6u-fragment02 278	0	The paper flag of her homeland is contrasted to the modernity of the cigarette held in her other hand.	ADJ	4
kcv-fragment42 4520	1	Gives you these hotels aren't comfortable, beds, noisy neighbours unusual food	DET	2
ea7-fragment03 843	0	Yet for them crusading necessitated no large leap of the imagination, no millenarian vision; it was simply a challenging and a deserving extension of their everyday activities.	CCONJ	0
fpb-fragment01 1273	0	Just before five o'clock, when the business session had ended and the afternoon was still hot, quiet, and heavy with languor, Buzz left to get some tea.	ADV	0
al5-fragment03 17	0	THE NEW Health Secretary, Mrs Virginia Bottomley, set herself an ambitious target yesterday to take the politics out of the National Health Service.	PROPN	3
alp-fragment01 44	0	In 1985 the management of Somerset Probation Service was faced with the fact that nearly one in three of the offenders supervised in their area were either known to be or suspected of misusing alcohol( Singer, 1985).	ADJ	23
bpa-fragment14 2310	0	Forster choked as the putrefying reek seemed to get right into him.	PART	7
al5-fragment03 15	1	The NHS is not for sale Virginia Bottomley talks to George Jones in her first interview since joining the Cabinet	ADP	12
crs-fragment01 61	1	This led to the initiation of an under-fives review.	NOUN	7
fef-fragment03 666	0	We have now a number of equations describing the same thing.	DET	8
bpa-fragment14 2307	0	Forster was sorely tempted to nip out and confirm that the noise was coming from George by twiddling the volume and tuner, but fought down the urge.	CCONJ	22
fet-fragment01 202	0	She had brought a case for legal compensation for her dead children's lives and for her own suffering and one of her few recorded public utterances was to call the first offer of compensation" pitiful".	ADJ	16
kbw-fragment42 14845	0	I spoke to that was Monday night, yeah, she's been head of department, did I tell you that?	VERB	13
as6-fragment01 96	0	Urban Development Corporations were introduced in 1981 in London Docklands and Merseyside, and the Urban Development Grant came in late the following year.	PROPN	9
ew1-fragment01 121	0	The papers were therefore bought through nominees or bank loans backed with party capital.	CCONJ	7
ea7-fragment03 836	1	They offered opportunities for men of skill to acquire great position in the world Arnoul of Ardres caught the eye of Countess Ida of Boulogne through his exploits; and they also conferred lustre on the great Geoffrey le Bel and Philip of Alsace were throughout France for their distinguished performances in these show battles.	DET	51
a8n-fragment19 323	1	A neat step-over by Rocastle sent Thomas hurtling in on goal but Rhodes moved sharply off his line to smother the shot.	VERB	19
acj-fragment01 26	0	Nowadays the problem is quite the reverse: medical science is generally able to determine whether D's conduct caused the death, and innovations such as life-support machines mean that life can be prolonged for months and years in some instances.	ADJ	7
clp-fragment01 787	0	Indeed it will be described almost entirely as a liability because the costs will be known.	VERB	3
amm-fragment02 1653	0	In fact many of the arthropods that inhabit the water column have large, globular eyes of this kind.	DET	8
a1m-fragment01 40	0	It's been proved elsewhere that they work.	ADP	4
ccw-fragment03 1687	0	I was calling Sweetman's bluff, confident he would not dare pull the trigger, and equally confident that my marine training would let me turn him into mincemeat.	ADJ	15
as6-fragment01 88	0	Neither, at first, did the incoming administration foresee the impact of rising unemployment, which was to be especially serious among the urban young.	VERB	14
clp-fragment01 764	0	Task analysis can be very expensive in skilled manpower, but in looking at cost/value it is important to include in value the increase in mutual understanding which occurs when a multi-disciplinary team conducts the analysis.	PRON	14
c8t-fragment01 27	0	He rang and there was only a short delay before Alice Mair opened the door.	ADV	3
b1g-fragment02 1289	0	Their maps show clearly an increased propensity for landsliding in the north and west of the UK.	NOUN	8
acj-fragment01 53	0	Whatever the justifications for introducing this policy, it serves to underline the fact that sentencing in murder cases is enacted without each case being considered individually, after hearing representations from the offender's counsel, and without a sentence announced in court and subject to appeal.	VERB	37
a3e-fragment03 57	0	All this thinking and doodling will have done nothing physically to change the view outside the window, but it is a vital part of the gardening process.	ADV	9
a39-fragment01 4	0	They are mixing Islamic art from the Middle East with Indian and South-East Asian.	PROPN	8
c8t-fragment01 27	0	He rang and there was only a short delay before Alice Mair opened the door.	VERB	12
b1g-fragment02 789	0	Spatial analysis features particularly prominent on the research agenda relating to natural and technological hazards and geodemographics.	ADJ	13
kbd-fragment07 2294	0	I have to clean them up, I'll have to	PART	8
a1g-fragment27 420	0	Marko Radoman, 103, and a veteran of both Balkan wars, was given a place at the front as one of the few with personal memories of Nicholas's reign.	PROPN	26
clp-fragment01 789	0	It is obvious that company output and projects must reflect the man-power and its performance level, but, if this is acknowledged at all, it is only in brief verbal terms within, for example, the chairman's annual report.	ADP	31
fef-fragment03 632	0	We shall, therefore, introduce a number of alternative formulations.	DET	4
as6-fragment01 38	1	And he concludes, of all the warnings that the inner city has to offer for the direction British society is taking, this is perhaps the most sinister.	NOUN	16
alp-fragment01 22	0	Discourses on punishment and dictionary definitions of the term clearly specify the central feature of punishment as being the infliction of pain rather than the loss of liberty per se( Hudson, 1987).	X	28
al2-fragment23 267	0	Meanwhile, members who were not part of the ̴�116m Outhwaite out-of-court settlement have voted to press their claims for compensation through the 1992 Outhwaite Names Association.	DET	21
a9j-fragment01 12	0	Villages and refugee camps were thus being developed into liberated or independent areas, if not militarily, then at least psychologically, politically and infrastructurally.	CCONJ	10
kbw-fragment04 2632	0	It's just that I can actually hear it.	VERB	6
c8t-fragment01 91	0	Alice Mair had heard the car and came out to him from the kitchen, wiping her hands.	PART	8
fef-fragment03 662	0	Well, one can use eqn( 3.1) as it is, but very often one is better off by using its integral form that can be obtained by integrating both sides of eqn( 3.1) over a surface formula.	NUM	5
kbc-fragment13 6287	0	I've never heard so much talk about health as we do nowadays.	ADV	3
alp-fragment01 91	0	Similarly, the assisting extends beyond simply providing handouts of useful information:	ADP	8
c8t-fragment01 24	0	The words, in that round childish script, had remained with him.	NOUN	6
ahl-fragment02 26	0	Our work is being delayed simply through the lack of funding, said Dr Klinowska.	VERB	11
kcu-fragment02 1791	0	She didn't hear us!	PRON	3
b1g-fragment02 1385	0	Dangermond( 1985) describes the use of the ARC/INFO NETWORK module for use in emergency planning situations.	NOUN	9
a3p-fragment09 178	0	It is a rambling Tudor house run by John and Margaret Parker, whose breakfast room and drawing room look out over a wonderful walled garden, beyond which fields of grazing cows stretch down to the river.	NOUN	35
ajf-fragment07 196	0	The Feds claim to have seized 75,000 prints at the family firm, known with a nice irony as Original Artworks Ltd.	NUM	6
a6u-fragment02 208	0	For Kahlo, however, choosing to don the costume of the Tehuana, as for example in Tree of Hope( 1946)( Fig. 8), was to embody a powerful icon of cultural identity.	ADP	8
bpa-fragment14 2060	0	It can work its way past us, and hide again.	PRON	0
kcf-fragment14 1300	0	Oh I don't know ma!	VERB	2
as6-fragment01 70	0	Leech and Amin( 1988, p. 14) summarize this approach, not unfairly, in the following terms:	NOUN	4
g0l-fragment01 28	0	He decided to turn the pressure on the Russian.	PRON	0
fpb-fragment01 1153	0	I didn't say for ever.	ADV	4
alp-fragment01 84	0	In the first group session the counselling method is registered in the course tutor's notes( Menary, 1986) by the explanation: This session aims to get participants to consider the subject of alcohol in ways they had not thought of in the past( p. 3).	ADV	36
as6-fragment01 96	0	Urban Development Corporations were introduced in 1981 in London Docklands and Merseyside, and the Urban Development Grant came in late the following year.	ADP	7
kbh-fragment02 256	0	Well finish your mouthful first, please.	INTJ	5
kbh-fragment02 162	0	So, cos he had an early, erm, what do you call it, early estimate.	DET	4
b1g-fragment02 1534	0	Lancaster University is already heavily involved in the work of Preston District Health Authority in this area.	PROPN	13
ew1-fragment01 109	0	Daily Express: I am much obliged to you for the precis of Mr Bonar Law's speech last night.	ADV	4
g0l-fragment01 60	0	When they saw that the war could not be won, even as early as 1941, some of them opened up lines of communication with us and the British.	VERB	8
kb7-fragment10 2236	1	If I have the heat up very high in the bedroom he can't sleep.	ADV	7
b1g-fragment02 1495	1	It should be pointed out, however, that the National Radiological Protection Board currently uses 1 km grid square resolution population data from the 1971 Census in its radiological protection studies( Hallam et al. 1981).	PART	4
fpb-fragment01 1322	0	I agree, it's clearly a warning to pay, but I swear I know nothing about it.	PART	6
b1g-fragment02 1274	0	It is not without interest to note that in the USA there is a Federal Emergency Management Agency( FEMA), established in 1978, charged with dealing with all types of emergency planning and management.	DET	9
kcf-fragment14 1422	1	Come on Kimmy!	VERB	0
kbw-fragment42 15003	0	Cos we it's a long, long way to Jo's and just to go, right all that way for two nights would not really be worth it.	PRON	2
alp-fragment01 8	0	This article challenges the conceptual and practical appropriateness of applying the notion of punishment to the probation context.	ADP	8
cb5-fragment02 3353	0	Without any hurry, in spite of the impatience which had brought him here, he caressed the length of her neck and the slope of her shoulders.	NOUN	4
b1g-fragment02 1333	0	The gas is trapped in well-insulated houses and is produced by the decay of uranium in rocks and soil; thus it has been measured at high concentrations in parts of Cornwall and Devon.	ADP	13
a2d-fragment05 43	0	John Mantley, producer of Gunsmoke for CBS for 11 years, says elements of the old story began to fall apart.	NOUN	2
b1g-fragment02 875	0	Thus no meteorologist would attempt to forecast the weather 2 or 3 days ahead without using a mathematical model based on observations from all around the world.	ADP	24
fef-fragment03 750	0	We may, in fact, reinterpret any of the diagrams of Figs( 2.25) -(2.31) by assuming that the whole space is filled with a material of conductivity formula] and the field lines are now the lines of current flow as well.	VERB	1
c8t-fragment01 114	0	Theresa looked at Dalgliesh without smiling and said a grave thank you.	PRON	11
bpa-fragment14 2246	0	Delaney tried to play down the fear in his voice fear for her.	PRON	12
cdb-fragment02 384	1	Beryl meant that Adam had been among the previous owners of Wyvis Hall while her husband had not, but she knew better than to point this out.	VERB	24
ac2-fragment06 1462	0	In any case, you know as well as I do that the MDs are always American.	DET	11
acj-fragment01 27	0	In one recent case the victim of a stabbing died two and a half years after the incident, having been kept on a life-support machine for almost the entire time.	NOUN	3
b1g-fragment02 1378	0	The dissemination of information in the event of an incident is dealt with at three levels: the first is the normal system of press notices; the second is the use of teletext and viewdata( Ceefax and Prestel) to get direct to members of the public at their homes or places of work; the third is the use of Telecom Gold electronic mail to get more technical details to various official bodies, such as water authorities( Jackson 1989).	DET	25
fef-fragment03 630	0	It is correct for most of the chapter with formula taken as a constant but breaks down for ferromagnetic materials, which will be discussed in Section 3.11.	VERB	23
kbh-fragment41 5237	0	Yes, do come pop in.	VERB	1
kcv-fragment42 4322	0	Yes but heavens you know you'll never climb with that and you'll never climb the stairs	VERB	4
b1g-fragment02 1477	0	Using soil samples he constructed a contoured risk surface and then mapped excess cancers in various distance bands, detecting a marked distance decay effect.	NOUN	21
alp-fragment01 87	1	In the fifth group session entitled Focus on the Individual, the counselling and the monitoring combine with the directing and assisting methods.	ADP	16
fpb-fragment01 1082	0	Can you imagine a woman trying to get two men into bed so she could watch them?	NOUN	9
kbc-fragment13 6223	0	And they just give me tablets.	NOUN	5
a9j-fragment01 67	0	Such agreements can range from the issue of borders to the issue of free wave-lengths for our future television and radio networks.	NOUN	1
kcv-fragment42 4303	0	It won't work	VERB	1
b1g-fragment02 1471	0	Matthews( 1989) has used data from the Regional Cancer Registry( morbidity rather than mortality data) and data on trace elements to examine this link.	ADP	12
ab9-fragment03 860	0	He had seen her weep before but only for a sick horse, and he was awe-struck.	DET	9
kbd-fragment07 2434	0	It's the nice ones that leave their drink there.	ADJ	2
fef-fragment03 728	0	If the cross-section happens to be smaller at a certain place, then the forces are larger there than at the neighbouring cross-sections, so the beam will be further constricted, etc., leading to the so-called sausage instability( Fig. 3.3(a)).	DET	8
a9j-fragment01 74	0	Sari Nusseibeh, a leading Palestinian intellectual, is professor of philosophy at Bir Zeit, the West Bank university closed by the Israelis early last year.	NOUN	7
as6-fragment01 38	0	And he concludes, of all the warnings that the inner city has to offer for the direction British society is taking, this is perhaps the most sinister.	CCONJ	0
kbp-fragment09 4003	0	Erm I'll give you those	VERB	2
a3k-fragment11 136	1	We're trying to smooth the path for purchasers, and streamline the system, says Graham Harrison, pointing out that live telephone bidding will also be available for those unable to attend.	VERB	15
as6-fragment01 119	0	In 1981 nearly 40 per cent of ethnic minorities in the UK lived in partnership or programme areas.	NOUN	16
kbc-fragment13 6039	0	I think you d' ya know I think you were at night school Gordon when I think about it.	PRON	8
clp-fragment01 817	1	Human resources should be fundamental to subjects such as ergonomics which are essentially people-centred but the concept remains procedurally undeveloped at any level from a continent through countries, regions and companies down to particular working systems.	VERB	13
a3c-fragment05 204	0	Those of us who enjoy them need only a name for each condition, so that we may discuss them in expectation and in recollection.	NOUN	23
ab9-fragment03 804	0	He could hear her barking and looked down over the steep side of the embankment to the bottom of the trees.	ADP	8
fet-fragment01 190	0	But one side branch shoots up very high and lets fall an avalanche of dark green pine needles.	CCONJ	8
